Date,Author,File,Attribution,ID
2007/12/11,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2007/12/01,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2007/12/01,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2007/12/01,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2007/11/24,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2007/11/24,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2007/11/24,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2007/11/24,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2007/11/23,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2007/11/23,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2007/11/23,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2007/11/21,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2007/11/21,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2007/11/21,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2007/11/21,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2007/11/21,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2007/11/18,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2007/11/15,Mauro Talevi,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2007/11/13,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2007/11/11,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2007/11/11,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2007/10/08,Guilherme Silveira,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2007/09/27,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2007/08/10,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2007/07/18,Guilherme Silveira,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2007/07/18,Guilherme Silveira,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2007/07/18,Guilherme Silveira,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2007/07/16,Guilherme Silveira,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2007/06/07,Guilherme Silveira,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2007/06/02,Guilherme Silveira,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2007/05/06,Guilherme Silveira,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2007/04/24,Guilherme Silveira,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2006/12/30,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2006/12/25,Guilherme Silveira,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2006/12/07,Guilherme Silveira,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2006/11/11,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2006/11/11,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2006/10/24,Guilherme Silveira,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2006/10/09,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2006/08/30,Guilherme Silveira,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2006/08/25,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2006/07/30,Guilherme Silveira,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2006/06/05,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2006/06/05,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2006/05/29,Mauro Talevi,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2006/05/03,Mauro Talevi,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2006/05/03,Mauro Talevi,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2006/05/03,Mauro Talevi,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2006/04/28,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2006/04/15,Guilherme Silveira,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2006/04/15,Guilherme Silveira,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2006/03/15,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2006/03/03,Mauro Talevi,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2006/03/03,Mauro Talevi,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2006/02/20,Mauro Talevi,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2006/02/14,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2006/02/14,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2006/02/14,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2006/02/14,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2006/02/14,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2006/02/14,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2006/02/14,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2006/02/14,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2006/02/14,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2006/02/14,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2006/02/14,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2005/10/24,Mauro Talevi,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2005/10/23,Mauro Talevi,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2005/08/07,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2005/04/26,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2005/04/20,Mauro Talevi,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2005/04/17,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2005/04/16,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2005/04/16,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2005/04/10,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2005/04/10,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2005/04/10,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2005/04/10,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2005/04/09,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2005/04/09,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2005/04/09,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2005/03/06,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2005/02/26,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2005/02/26,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2005/02/09,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2005/02/01,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2005/01/15,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2005/01/11,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2005/01/11,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2004/12/20,Mauro Talevi,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2004/12/10,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2004/10/04,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2004/10/04,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2004/10/03,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2004/09/29,James Strachan,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2004/09/05,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2004/09/05,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2004/09/03,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2004/05/10,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2004/05/09,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2004/04/03,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2004/03/09,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2004/03/09,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2004/03/09,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2004/03/09,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2004/03/09,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2004/03/09,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2004/03/09,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2004/03/08,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2004/03/08,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2004/03/08,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2004/03/08,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2004/03/08,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2004/03/08,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2004/03/08,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2004/03/08,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2004/03/08,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2004/03/07,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2004/03/07,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2004/03/07,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2004/03/07,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2004/03/07,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2004/03/07,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2004/03/07,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2004/03/07,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2004/03/07,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2004/03/07,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2004/03/07,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2004/03/07,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2004/03/07,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2004/03/07,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2004/03/07,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2004/03/07,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2004/03/07,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,test,590
2014/03/13,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamWriter.java,pc_without_bug,591
2007/12/11,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamWriter.java,pc_without_bug,591
2005/02/26,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamWriter.java,pc_without_bug,591
2004/03/08,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamWriter.java,pc_without_bug,591
2004/03/07,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamWriter.java,pc_without_bug,591
2004/03/07,Joe Walnes,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamWriter.java,pc_without_bug,591
2015/07/14,joehni,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamWriter.java,test,591
2014/01/29,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamWriter.java,test,591
2013/07/13,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamWriter.java,test,591
2013/03/13,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamWriter.java,test,591
2012/03/21,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamWriter.java,test,591
2011/10/06,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamWriter.java,test,591
2011/10/01,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamWriter.java,test,591
2011/10/01,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamWriter.java,test,591
2011/10/01,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamWriter.java,test,591
2011/10/01,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamWriter.java,test,591
2011/09/30,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamWriter.java,test,591
2011/09/30,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamWriter.java,test,591
2011/09/30,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamWriter.java,test,591
2011/09/30,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamWriter.java,test,591
2011/08/04,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamWriter.java,test,591
2011/07/30,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamWriter.java,test,591
2011/01/04,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamWriter.java,test,591
2010/08/03,Jörg Schaible,xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamWriter.java,test,591
